Organization,Address,Latitude,Longitude,Tag,Phone Number,Link
Catholic Charities,"2010 Bridge Blvd SW Albuquerque, NM   87105",35.0651204,-106.6877531,"ed, l",(505) 724-4670,https://www.ccasfnm.org/refugeesupport.html
Encuentro,"907 4th St. SW, Albuquerque, NM 87102",35.0764716,-106.6534962,"ed, em",(505) 247 - 2920,https://encuentronm.org/our-initiatives/
IRC New York,"263 West 38th Street, 6th Floor, New York, NY10018",40.7545523,-73.9908539,"ed, em, l, h",(212) 377-4728,https://www.rescue.org/united-states/new-york-ny
World Relief Western New York,"420 Winton Road N., Rochester NY 14610",43.1535686,-77.5503435,"ed, em, l",(585) 563-7175,https://worldrelief.org/western-ny/
Catholic Charities of New York,"1011 First Avenue, New York, NY 10022",40.7574566,-73.9639978,"ed, l, h",(888) 744-7900,https://catholiccharitiesny.org/
Church World Service,"110 Maryland Ave NE, Washington, DC 20002",38.8916961,-77.0052186,"ed, h",1.800.297.1516,https://cwsglobal.org/
USCRI Albany,"99 Pine St #101, Albany, NY 12207",42.65114,-73.7511986,"ed, em, h, l",518-459-1790,https://refugees.org/uscri-albany/
World Relief Triad,"155 Northpoint Ave.Suite 102, High Point, NC 27262",35.9883881,-80.022533,"ed, em, l",336-887-9007,https://worldrelief.org/triad/
World Relief Durham,"801 Gilbert St #209, Durham, NC 27701",35.9961315,-78.889374,"ed, em, l",(919) 286-3496,https://worldrelief.org/durham/
USCRI North Carolina,"3824 Barrett Dr, Raleigh, NC 276097220",35.8281172,-78.6317832,"ed, em, l, h",919-334-0072,https://refugees.org/uscri-north-carolina/
RSS,"3925 Willard Farrow Dr., Charlotte, NC 28215",35.2323313,-80.7602662,"ed, em",(704) 458-3245,https://www.refugeesupportservices.org/what-we-do/
NCASC,"122 N. Elm Street Suite 1010, Greensboro, NC 27401",36.073422,-79.789285,"ed, h",336-574-2677,https://www.ascafrica.org/our-services
International House,"1817 Central Ave., Suite 215 Charlotte, NC 28205",35.2206962,-80.809004,"ed, l",704.333.8099,https://www.ihclt.org/programs
Lutheran Social Services of North Dakota,"3911 20th Ave. S., Fargo, ND 58103",46.8485947,-96.8470662,"ed, em",(701) 235-7341,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.393084-Lutheran_Social_Services_of_North_Dakota_Immigration_Services
Refugee Resettlement Program,"600 East Boulevard Avenue, Dept 325, Bismarck N.D. 58505-0250",46.8206977,-100.7827515,"ed, em, l",(701) 328-2310,https://www.nd.gov/dhs/services/childfamily/refugees/
North Dakota College of Science,"800 6th Street N, Wahpeton, ND 58076",46.2715363,-96.6082342,ed,800-342-4325,https://www.ndscs.edu/
United Tribes Technical College,"3315 University Drive, Bismarck, ND 58504",46.7679771,-100.7542072,ed,701.255.3285,https://uttc.edu/
Bismark State College,"1500 Edwards Avenue, Bismarck, ND 58506, USA",46.8210891,-100.8158573,ed,701.224.5400,https://bismarckstate.edu/academics/programs/
USCRI Cleveland,"3167 Fulton Rd Suite 306, Cleveland, OH 44109",41.4680682,-81.7071562,"ed, em, l, h",216-781-4560,https://refugees.org/uscri-cleveland/
US Together,"1415 E Dublin Granville Rd., Suite 100, Columbus OH, 43229",40.0867976,-82.9791838,"ed, em, l, h",614-437-9941,https://www.ustogether.us/
Catholic Charities,"7162 Reading Rd, Cincinnati, OH 45237",39.1913947,-84.4613031,"ed, l",(513) 241-7745,https://www.ccswoh.org/
Refugee Response,"2054 W47th St., Cleveland, OH 44102",41.4767751,-81.7191151,"ed, em, l, h",(216) 236-3877,https://www.refugeeresponse.org/
Ohio Tech,"1374 E 51st Street, Cleveland, OH 44103",41.51837,-[phone],ed,1-[phone],https://ohiotech.edu/
Catholic Charities,"1232 N. Classen Blvd., Oklahoma City, OK 73106",35.4810719,-97.5285677,"ed, l",405.523.3000,https://catholiccharitiesok.org/refugee-services
JFS Tulsa,"2021 E. 71st Street, Tulsa, OK 74136",36.0627063,-95.9635359,"ed, h",918-495-1100,https://www.jewishtulsa.org/about/
TGA,"700 North Greenwood Ave, Tulsa, OK 74106",36.1645916,-95.9893305,"ed, l",918.594.8299 ,https://tulsaglobalalliance.org/our-mission
IRCO,"10301 NE Glisan St. Portland, OR 97220",45.5266826,-122.5569966,"ed, em, l",503) 234-1541,https://irco.org/
Refugee & Immigrant Hospitality Organization,"16126 SE Stark St, Portland, OR, 97233",45.5189245,-122.4969175,ed,N/A,https://yellow.place/en/refugee-immigrant-hospitality-organization-portland-or-usa
RRC,"1025 G St, Springfield, OR 97477",44.0521114,-123.012153,"ed, l",5413453628,https://rrclc.org/about-us/
Unite Oregon,"1390 SE 122nd Ave, Portland, OR 97233",45.5132202,-122.5372272,"ed, em, h",(503) 287-4117,https://www.uniteoregon.org/our-work-1
USCRI Erie,"517 E 26th St, Erie, PA 16504",42.116034,-80.061667,"ed, em, l, h",814-452-3935,https://refugees.org/uscri-erie/
NSC,"Nationalities Service Center, 1216 Arch Street, 4th Floor, Philadelphia, PA 19107",39.9539556,-75.1604,"ed, em",215-893-8400,https://nscphila.org/
PACRI,"3705 Trindle Road, Suite 111, Camp Hill, PA 17011",40.2346551,-76.9442833,"ed, em, l",(717) 458-4745,https://pacri.org/programs-and-services/
Global Wordsmiths,"6401 Penn Avenue, 3rd Floor, Pittsburgh, PA 15206",40.4585483,-79.9171549,ed,412.228.0240,https://www.globalwordsmiths.com/
Pennsylvania Refugee Resettlement Program,"3705 Trindle Rd #111, Camp Hill, PA 17011",[phone],-[phone],"ed, l",1-[phone],https://www.dhs.pa.gov/refugeesinpa/Pages/Services.aspx
The Welcome Center,"211 N 13th St, 4th Floor, Philadelphia, PA 19107",39.9565343,-75.160292,"ed, em",215.557.2626,https://welcomingcenter.org/services/
Center for New Americans,"1845 Walnut St 7th Floor, Philadelphia, PA 19103",39.9506933,-75.1715016,ed,(215) 854-1800,https://www.jevshumanservices.org/program/center-for-new-americans/
Dorcas International Institute North Campus,"220 Elmwood Avenue, Providence, RI 02907-1435",41.8068327,-71.4249282,"ed, em, l, h",401-784-8600,https://www.diiri.org/
Dorcas International Institute South Campus,"645 Elmwood Avenue, Providence, RI 02907-1435",41.7942959,-71.4244595,"ed, em, l, h",401-784-8600,https://www.diiri.org/
World Relief Upstate South Carolina,"2510 Wade Hampton Blvd, Suite C4, Greenville, SC 29615",34.8942203,-82.3429501,"ed, em, l",(864) 729-8655,https://worldrelief.org/upstate-sc/
Lutherian Services SC,"1416 S. Martin Luther King, Jr. Ave., Salisbury, NC 28145",35.6549386,-80.4790005,"ed, em, h",704-637-2870,https://lscarolinas.net/refugee-and-immigrant-services/
Center for Heirs,"8570 Rivers Ave., Suite 170, North Charleston, SC 29406",32.9627878,-80.0429264,"ed, em",843.745.7055,https://www.heirsproperty.org/
Upstate International,"9 S. Memminger Street, Greenville, SC 29601",34.8419488,-82.4146216,"ed, l, h",(864) 631-2188,https://upstateinternational.org/help-with-relocation/
LSS,"705 East 41st Street, Suite 200, Sioux Falls, SD 57105",43.5146307,-96.7180431,"ed, em, h",605-444-7500,https://lsssd.org/
SD Department of Social Services,"700 Governors Drive | Pierre, SD 57501",44.370885,-100.3405797,"ed, em",605.773.3165,https://dss.sd.gov/
The Community Outreach,"1915 East 8th Street Suite 105, Sioux Falls, SD 57103",43.5472406,-96.7022871,"ed, h",(605) 331-3935,https://www.thecommunityoutreach.org/how-we-help
World Relief Memphis,"5340 Quince Rd, Suite A, Memphis, TN 38119",35.0913171,-89.8839221,"ed, em, l",(901) 341-0220,https://worldrelief.org/memphis/
REP,"258 North Merton Street, Memphis, TN 38112, United States",35.14211,-89.9757893,ed,(901)-500-3844,https://repmemphis.org/about-us
Bridge Refugee Services Knoxville Office,"4420 Whittle Springs Road, Knoxville, TN 37917",36.0154548,-83.9192199,"ed, em, h",(865) 540-1311,https://www.bridgerefugees.org/services/
Bridge Refugee Services Chattanooga Office,"4791/A Hal Drive, Chattanooga, TN 37416",35.0849871,-85.1890434,"ed, em, h",(423) 954-1911,https://www.bridgerefugees.org/services/
NICE,"417 Welshwood Drive, Ste. 100, Nashville, TN 37211",36.0819677,-86.7296562,"ed, l, h",(615) 315-9681,https://www.empowernashville.org/programs/
Siloam Health,"820 GALE LANE, NASHVILLE, TN, 37204",36.1188173,-86.7758169,ed,615-298-5406,https://siloamhealth.org/our-work/
IRC Abilene,"3305 North Third St., Suite 320, Abilene, TX 79603",32.4525548,-99.7622983,"ed, em, l, h",(325) 675-5643,https://www.rescue.org/united-states/abilene-tx
Refugee Services of Texas,"9330 LBJ Freeway, Suite 350 Dallas, Texas 75243",32.9122653,-96.7397898,"ed, l",(214) 821-4422,https://www.rstx.org/
IRC Dallas,"6500 Greenville Avenue, Suite 500, Dallas, TX 75206",32.8645072,-96.7670458,"ed, em, l, h",(214)-461-9781,https://www.rescue.org/united-states/dallas-tx
Interfaith Ministries,"3303 Main Street, Houston, TX 77002",29.740398,-95.3776379,"ed, em, h",713-533-4900,https://www.imgh.org/refugees/
Center for Survivors Dallas,"4108 Swiss Avenue, Dallas, TX 75204",32.7950349,-96.777665,ed,(214) 827-2314,https://cstnet.org/
Center for Survivors Austin,"9415 Burnet Road, Suite #201, Austin, TX 78758",30.3779489,-97.7247641,ed,(512) 358-4612,https://cstnet.org/
Center for Survivors San Antonio Satellite Office,"590 N. General McMullen, Suite 3, San Antonio, Texas 78228",29.441973,-98.5522715,ed,(210) 434-1054,https://cstnet.org/
Center for Survivors Fort Worth Office in Refugee Services of Texas,"4200 South Freeway, Fort Worth, Texas 76115",32.6849463,-97.322096,ed,(817) 413-3772,https://cstnet.org/
Caritas for Austin,"611 Neches Street, Austin, Texas 78701",30.2673586,-97.7377236,"ed, em, h",512.479.4610,https://caritasofaustin.org/what-we-do/ending-homelessness-in-austin/
World Relief Forth Worth,"4200 South Fwy Suite 408, Fort Worth, TX 76115",32.6865568,-97.3271853,"ed, em, l",(817) 615-9331,https://worldrelief.org/north-texas/
World Relief Dallas,"7500 W Camp Wisdom Rd, Dallas Linguistic Center, Hunt Building, Ste. 180-183, Dallas, TX 75236",32.6620911,-96.8573288,"ed, em, l",(817) 615-9331,https://worldrelief.org/north-texas/
IRC Salt Lake City,"221 South 400 West, Salt Lake City, UT84110",40.7644682,-111.9021783,"ed, em, l, h",(801) 328-1091,https://www.rescue.org/united-states/salt-lake-city-ut
LFSRM Salt Lake City,"415 E. 3900 South, Salt Lake City, UT, 84107",40.6873539,-111.8794474,"ed, em, h",801.290.2008,https://www.lfsrm.org/locations/
Utah Refugee Center,"45249, Salt Lake City, UT 84145-0249",40.76,-111.9,"ed, em",801-526-WORK (9675),https://jobs.utah.gov/refugee/center/
Asian Association of Utah,"155 South 300 West, Suite 101, Salt Lake City, Utah, 84101",40.7658841,-111.8992986,"ed, l, h",801-467-6060,https://aau-slc.org/
USCRI Vermont,"2231 Crystal Drive, Suite 350, Arlington, VA 22202",38.8538325,-77.0488411,"ed, em, l, h",(703) 310-1130,https://refugees.org/uscri-vermont/
State Refugee Office,"280 State Drive - Center Building, Waterbury, VT",44.3328491,-72.7547005,"ed, em, l, h",802-241-0440,https://humanservices.vermont.gov/our-work/programs-services/state-refugee-office
CVRAN,"910 Montpelier, VT 05601",44.26064,-72.5778,"ed, em, h",(802) 522-3011,https://cvran.org/about/
USCRI,"462 Hegeman Avenue, Colchester, Vermont, United States, 05446-3187",44.504147,-73.1528068,"ed, em, h, l",(802) 338-4627,https://www.justserve.org/projects/b8d7af0b-e5bd-4420-8137-452024e6f692/vermont-refugee-resettlement-center-(uscri)?shiftId=5b001803-bca7-41b1-bc42-9b25beb2a4be
VRIS,"236 Riverside Ave, Suite F Burlington, VT 05401",44.4878378,-73.1961875,"ed, l",(802) 658-2683,https://vermontrefugees.org/?cat=3
English Empowerment Center,"2855 Annandale Road, Falls Church, Virginia 22042",38.8740367,-77.1734098,ed,703-237-0866,https://englishempowermentcenter.org/about/
ReEstablish Richmond,"14680 Richmond, VA 23221",37.5488885,-77.4874049,ed,804-552-5525 ,https://www.reestablishrichmond.org/language-access
Campagna Center,"25228 Alexandria, VA 22313",38.8048355,-77.0469214,ed,(703) 549 0111,https://www.campagnacenter.org/program/adults-new-neighbors/
IRC Charlottesville,"375 Greenbrier Drive, Suite 200, Charlottesville, VA22901",38.0708286,-78.4866934,"ed, em, l, h",(434) 979-7772,https://www.rescue.org/united-states/charlottesville-va
IRC Richmond,"2004 Bremo Rd, Suite 200, Richmond, VA23226",37.5901421,-77.5081253,"ed, em, l, h",(804) 308-9144,https://www.rescue.org/united-states/richmond-va
Catholic Charities Diocese of Arlington,"200 North Glebe Road Suite 250, Arlington, VA 22203",38.8721356,-77.1036183,"ed, em, l, h",703-841-3830,https://www.ccda.net/need-help/immigrants-and-refugees/
IRC Seattle,"1200 South 192nd Street, Suite 101, SeaTac, WA 98148",47.4314336,-122.3193907,"ed, em, l, h",(206) 623-2105,https://www.rescue.org/united-states/seattle-wa
IRC Spokane,"925 W Montgomery Ave, Spokane, WA 99205",47.6783538,-117.4263428,"ed, em, l, h",N/A,https://www.rescue.org/united-states/spokane-wa
World Relief Tricities,"2600 N. Columbia Center Blvd., Suite 206, Richland, WA 99352",46.2363851,-119.2215192,"ed, em, l",509-734-5477,https://worldrelief.org/tricities/
World Relief Western Washington King County,"23835 Pacific Hwy S, Suite 100, Kent, WA 98032, United States",47.3879431,-122.2969217,"ed, em, l",(253) 277-1121,https://worldrelief.org/western-wa/
World Relief Western Washington Thurston County,"812 Central St SE, Olympia, WA  98501, United States",47.0419486,-122.8812548,"ed, em, l",N/A,https://worldrelief.org/western-wa/
World Relief Western Washington Whatcom County,"805 W Orchard Dr, Suite 5, Bellingham, WA 98225",48.7784635,-122.4829432,"ed, em, l",(360) 684-3429,https://worldrelief.org/western-wa/
World Relief Spokane,"1522 N. Washington St., Suite 101, Spokane, WA 99201",47.671904,-117.416854,"ed, em, l",509.484.9829,https://worldrelief.org/spokane/
Seattle Office of Immigrant and Refugee Affairs,"Morgantown, WV 26506",39.654181,-79.9594886,"ed, l",(304) 293-0111,https://www.seattle.gov/iandraffairs/programs-and-services
West Virginia Adult Education,"1900 Kanawha Boulevard East, Charleston, West Virginia 25305",[phone],-[phone],ed,1-[phone],https://wvde.us/adult-education/
World Relief Fox Valley,"510 E Wisconsin Ave., Appleton, WI  54911",44.2731551,-88.3990322,"ed, em, l",(920) 231-3600,https://worldrelief.org/fox-valley/
International Institute of Wisconsin,"1110 North Old World Third Street, Suite 420, Milwaukee WI, 53203",43.0446739,-87.9141921,"ed, l",414-225-6220,https://iiwisconsin.org/refugee-resettlement/
Lutheran Social Services,"88868, Milwaukee, WI  53288",43.0389025,-87.9064736,"ed, l",414-246-2300,https://www.lsswis.org/our-services/
Neighborhood House of Milwaukee,"639 N. 25th Street, Milwaukee, WI 53233",43.0385156,-87.9452688,ed,(414) 344-4777,https://neighborhoodhousemke.org/programs/
Refugee Support Services,"201 West Washington Avenue, Madison, WI 53703-8916",43.0727714,-89.3863002,"ed, em",608-422-7000,https://dcf.wisconsin.gov/refugee/employment
FSC,"4600 American Parkway, Suite 301, Madison, WI 53718",43.148283,-89.2913869,"ed, em, h",402-434-5502,https://fsc-corp.org/
Madison College,"1701 Wright St, Madison, WI 53704",43.1217909,-89.3296516,ed,(608) 246-6100,https://madisoncollege.edu/academics/high-school-completion/english-as-a-second-language
Open Doors for Refugees,"1213 N. Sherman Ave, #104, Madison, WI 53704",43.1129042,-89.3618239,"ed, h",N/A,https://opendoorsforrefugees.org/teams/
Teton Literacy Center,"1715 High School Rd #260, Jackson, WY 83001",43.4588178,-110.7995649,ed,307-733-9242,http://www.tetonliteracy.org/
Goodwill Industries of Wyoming,"5487 Division Ave S, Wyoming, MI 49548",42.8645167,-85.6660392,"ed, em",(616) 893-5074,https://www.goodwillwy.org/move-forward-resources.html
Catholic Charities USA,"507 E 18th St, Cheyenne, WY 82001",41.1365541,-104.8103056,"em, h",(307) 637-0554,https://www.catholiccharitiesusa.org/our-vision-and-ministry/immigration-refugee-services/
HICA,"117 Southcrest Dr, Birmingham, AL 35209",33.4676066,-86.8304131,"em, l",(205) 942-5505,https://hicaalabama.org/en/programs-and-services
Inspiritus,"731 Peachtree Street NE, Suite. B, Atlanta, Ga 30308",33.7600995,-84.3880355,"em, l, h",800-875-5645,https://weinspirit.org/refugees
Catholic Social Services Anchorage,"3710 E. 20th AvenueAnchorage, Alaska 99508",61.2021214,-149.8110812,"em, l, h",907.222.7300,https://www.cssalaska.org/
Catholic Charities Community Service,"4747 N. 7th Avenue, Phoenix AZ 85013",[phone],-[phone],"ed, em",1-[phone],"https://www.catholiccharitiesaz.org/all-locations/refugee-resettlement#:~:text=Catholic%20Charities%20is%20one%20of,hygiene%20products%20and%20basic%20bedding."
Lutherian Social Services of the Southwest,"2502 E. University Drive, Suite 125, Phoenix, AZ 85034",33.4252417,-112.0282423,"em, l, h",480-396-3795,https://www.lss-sw.org/refugeeservices
Arkansas Human Services,"1600 Browns Lane Access Rd, Jonesboro, AR 72401",35.8081058,-90.6931695,"em, h",(870) 972-1732,https://humanservices.arkansas.gov/apply-for-services/
Northwest Arkansas Workers Justice Center,"2200 W Sunset Ave, Springdale, AR 72762",36.1751784,-94.1543224,em,(479) 750-8015,https://www.idealist.org/en/nonprofit/e17d7af8fc4c43b49c4e769b5aeed561-northwest-arkansas-workers-justice-center-fayetteville
CET,"6295 Edsall Rd #220, Alexandria, VA 22312",38.8024076,-77.142377,em,(703) 461-9767,https://cetweb.edu/
Catholic Charities Almada County Employment Center,"1107 9th Street, Suite 707 Sacramento, CA 95814",38.579306,-121.495139,em,916.706.1539,https://catholiccharitiesca.org/where-we-operate/
International Institute of Los Angeles,"3845 Selig Place, Los Angeles, CA 90031",34.0685547,-118.1989767,"em, l, h",323-224-3800,https://www.iilosangeles.org/
PANA,"5348 University Ave Suite 110, San Diego, CA 92105",32.7494586,-117.0811682,em,(619) 363-6939,https://www.panasd.org/about-1
African Community Center,"925 S. Niagara St. Suite 200, Denver, CO 80224",39.6998747,-104.9113916,"em, l",303-399-4500,https://www.acc-den.org/
Coneticut Institute for Refugee and Immigrants,"670 Clinton Ave, Bridgeport, CT 06605",41.1765595,-73.2114832,"em, l",(203) 336-0141,https://cirict.org/refugee-services/
Catholic Charities of the Diocese of Wilmington,"2601 W 4th Street, Wilmington, DE 19805",39.7521439,-75.5795675,"em, l, h",302-655-9624,https://www.ccwilm.org/
Catholic Charities of the Diocese of Palm Beach,"100 W. 20th Street, Riviera Beach, FL 33404",26.7792111,-80.0569386,"em, l",(561) 345-2000,https://www.ccdpb.org/programs/refugee-resettlement/
Amplio Recruiting,9400 DUMFRIES DR DALLAS TX 75227-4747,32.7715765,-96.6622261,em,(470) 588-0400,https://ampliorecruiting.com/
ORR Hawaii,"370 L'Enfant Plaza SW # 8W, Washington, DC 20447",38.8850317,-77.0255285,"em, l",(202) 401-9246,https://www.acf.hhs.gov/orr/about/what-we-do
JHS Hawaii,"2550 Pali Hwy, Honolulu, HI 96817",21.3307525,-157.844541,em,(808) 258-7121,https://www.jcs-hi.org/our-mission
Child & Family Service,"91-1841 Ft. Weaver Rd. • Ewa Beach, HI 96706",21.3542265,-158.0291668,em,808.681.3500,https://www.childandfamilyservice.org/programs/employmentrefugees/
Agency for New Americans,"1614 W Jefferson St, Boise, ID 83702",43.6232692,-116.2111826,"em, l",(208) 338-0033,http://www.anaidaho.org/about.html
Global Talent,"1607 W Jefferson St, Boise, ID 83702",43.6226044,-116.2112249,em,(208) 947-4250 ,https://glotalent.org/
CSI Refugee Center,"1526 Highland Ave. E. Twin Falls, Idaho 83301",42.544636,-114.4544646,"ed, em, l",208-736-2166,https://refugeecenter.csi.edu/programs/employment.asp
Illinois Welcoming Center,"5413 WEST DIVERSEY AVE, CHICAGO IL 60639",41.9311387,-87.7619763,"em, l, h",(773) 622-3215,https://onwardhouse.org/illinois-welcoming-center/
Rock Valley College,"3301 North Mulford Road, Rockford, IL 61114",42.3095499,-88.9949611,em,815.921.7821,https://www.rockvalleycollege.edu/Community/AdultEd/refugee.cfm
Exodus Refugee,"2457 E. Washington Street, Suite A, Indianapolis, IN 46201",39.767362,-86.1199677,"em, l",(317) 921-0836,https://www.exodusrefugee.org/
Indiana Department of Workforce Development,"10 N Senate Ave, Indianapolis, IN 46204",39.7679029,-86.1637272,em,(317) 232-6702,https://www.in.gov/dwd/
Goodwill Employment Help,"1329 Applegate Ln, Clarksville, IN 47129",38.3129182,-85.7621089,em,(812) 283-7908,https://www.goodwillindy.org/employment/
WorkOne,"105 E. Drexel Parkway, Rensselear, IN 47978",40.9229654,-87.1419446,em,(219) 866-4330,https://www.in.gov/dwd/workone/
IndyChamber,"111 Monument Circle, Suite 1950, Indianapolis, IN 46204",39.768897,-86.157105,em,317.464.2222,https://indychamber.com/economic-development/indy-partnership/
Iowa Workforce Development,"1000 E Grand Ave, Des Moines, IA 50319",41.5922978,-93.6050813,em,(866) 239-0843,https://www.iowaworkforcedevelopment.gov/
Iowa BRS,"321 E 12th St 6th floor, Des Moines, IA 50319",41.591247,-[phone],"em, h",1-[phone],https://hhs.iowa.gov/refugee-services
Catholic Charities Northeast,"600 Minnesota Avenue,Kansas City, Kansas",39.1157893,-94.6242944,"em, l",913.621.3445,https://catholiccharitiesks.org/refugees/
JVS,"4600 The Paseo, Kansas City, MO 64110",39.043041,-94.5688223,"em, l, h",816.471.2930,https://jvskc.org/services/community-integration/rr/
International Center of Kentucky,"806 Kenton St, Bowling Green, KY 42101",36.985673,-86.4335649,"em, l, h",(270) 781-8336,https://www.icofky.com/our-services-1
Kentucky Adult Education,"500 Mero Street. Frankfort, KY 40601.",38.202447,-84.8764481,em,NA,https://kyae.ky.gov/Pages/index.aspx
LCTCS,"265 South Foster Drive, Baton Rouge, LA 70806",30.4476368,-91.1373847,em,225) 922-2800,https://www.lctcs.edu/
Louisiana WorkForce Commission,"1001 N 23rd St, Baton Rouge, LA 70802",30.4585179,-91.1656627,em,(225) 342-3111,https://www.laworks.net/
Maine Career Centers,"5 Mollison Way, Lewiston, ME 04240",44.1237072,-70.1994908,em,(800) 741-2991,https://www.mainecareercenter.gov/
World Relief Baltimore,"7 E Baltimore Street, Baltimore, MD 21202",39.2892601,-76.6146569,"ed, em, l",(443) 451-1931,https://worldrelief.org/baltimore/
Catholic Charities Archdiocese of Washington,"1018 Monroe Street, NE, Washington, DC 20017",38.9326981,-76.991915,em,(202) 266-3062,https://www.catholiccharitiesdc.org/refugeecenter/
Lutherian Social Services,"1730 Rhode Island Ave NW Suite 712, Washington, DC 20036",38.9058783,-77.0394827,"ed, em, l",(202) 723-3000,https://lssnca.org/programs/new-americans/
Freedom House,"1777 N. Rademacher, Detroit, MI 48209",42.3130873,-83.113664,"em, h",313.964.4320,https://freedomhousedetroit.org/programs/
IIMD,"111 E Kirby St, Detroit, MI 48202",42.3611222,-83.0647035,"em, l",(313) 871-8600,https://www.iimd.org/immigration-legal-services
Lutherian Social Service,"2485 Como Avenue, Saint Paul, MN 55108",44.9866686,-93.2000963,"em, l",651.642.5990,https://www.lssmn.org/services/refugees/services
WellShare International,"122 W Franklin Ave, Minneapolis, MN 55404",44.9630112,-93.2804896,em,(612) 871-3759,https://wellshareinternational.org/us/
MIRA,"4436 N State St suite a-1, Jackson, MS 39206",32.352832,-90.1743377,"em, l, h",(601) 968-5182,https://yourmira.org/
World Relief,"7 E Baltimore Street, Baltimore, MD 21202",39.2892601,-76.6146569,"ed, em, l",(443) 451-1931,https://worldrelief.org/
MDES,"1235 Echelon Pkwy, Jackson, MS 39213",32.3965942,-90.1844021,em,(601) 321-6000,https://mdes.ms.gov/
MDRS,"1281 Highway 51 Madison, MS 39110",32.478997,-90.1048367,em,800.443.1000,https://www.mdrs.ms.gov/
JVS,"4600 The Paseo, Kansas City, MO 64110",39.043041,-94.5688223,"em, l, h",816.471.2808,https://jvskc.org/
RISE,"1627 Washington Ave, St. Louis, MO 63103",38.6333496,-90.2028177,"em, h",314-333-7000,https://risestl.org/
SkillUp,"615 E 13th St, Kansas City, MO 64106",39.0978937,-94.5757424,em,(816) 889-2000,https://mydss.mo.gov/food-assistance/skillup-missouri
Jobs.mo,"2900 E Sunshine St, Springfield, MO 65804",37.1803227,-93.2358456,em,(417) 887-4343,https://jobs.mo.gov/
