Organization,Address,Latitude,Longitude,Tag,Phone Number,Link
Anaconda Job Corps,"200 Constitution Ave NW, Suite N4463Washington, DC 20210",38.8937443,-77.014524,em,800 733-5627,https://www.jobcorps.gov/center/anaconda-job-corps-civilian-conservation-center
Montana Vocational Rehabilitation,"11 North Last Chance Gulch, Suite 4C, Helena, MT 59604-4210",46.5871349,-112.0390306,em,(406) 444-2590,https://dphhs.mt.gov/detd/vocrehab/
Nebraska Department of Labor,"550 S 16th St, Lincoln, NE 68508",40.8084181,-96.697816,em,(402) 471-9000,https://dol.nebraska.gov/
Heartland Workforce Solutions,"1777 N. Rademacher, Detroit, MI 48209",42.3130873,-83.113664,em,313.964.4320,https://hws-ne.org/
Northern Nevada Refugee,"1664 N. Virginia Street, Reno, NV 89557",39.54508,-119.8183072,"em, l, h",(775) 784-1110,https://www.unr.edu/nnic/resettlement
Nevada Job Connect,"3405 S Maryland Pkwy, Las Vegas, NV 89169",36.1278405,-115.1377137,em,(702) 486-0100,https://nevadajobconnect.com/
One Stop Career Centers,"2800 E St Louis Ave, Las Vegas, NV 89104",36.1472491,-115.111388,em,(702) 486-7923,https://detr.nv.gov/Page/One-Stop_Career_Centers
Nevada Partners,"690 W. Lake Mead Blvd., North Las Vegas, NV 89030",36.1960734,-115.1503317,em,(702) 844-8000,https://nvpartners.org/
NH Works,"45 South Fruit Street CONCORD, NH 03301",43.1971102,-71.547968,em,(603)228-4083,https://nhworksjobmatch.nhes.nh.gov/vosnet/Default.aspx
New Mexico Department of Workforce,"401 Broadway NE, Albuquerque, NM 87102",[phone],-[phone],em,1-[phone],https://www.dws.state.nm.us/en-us/
HIAS,"1300 Spring Street, Suite 500 Silver Spring, MD 20910",38.9989623,-77.0319777,"ed, em, l, h",301-844-7300,https://hias.org/who/?gclid=Cj0KCQiA0oagBhDHARIsAI-BbgcvLpEisJywovwhYWv_QrLXm2iy-rDxRxxBuiFklUanUPomWgAq0TMaAuPlEALw_wcB&gclsrc=aw.ds
Office for New Americans,"123 William Street, New York, NY 10038-3804",40.7094756,-74.0072955,"em, l",800-566-7636,https://dos.ny.gov/office-new-americans-0
SafeHorizon,"384 East 149th St - 6th floor, Bronx, NY 10451",[phone],-[phone],"em, l",1-[phone],https://www.safehorizon.org/our-services/legal-and-court-help/immigration-law-project/
CWS,"504 W Chapel Hill St STE 106, Durham, NC 27701",35.9974071,-78.909154,em,919-680-4310,https://cwsdurham.org/refugee-resettlement/
Community Action Partnership,"3233 South University Drive Fargo, ND 58104",46.8316364,-96.8005688,"em, h",701-232-2452,https://www.capnd.org/
Global Clevland,"1422 Euclid Ave, #1652 Cleveland, Ohio 44115",41.5007358,-81.6810818,em,216-472-3282,https://globalcleveland.org/#
Immigrant Worker Project,"701 Walnut Ave NE Canton, OH 44702",40.8025604,-81.3717266,"em, h",(330) 454 – 2220,https://iwpohio.org/
YWCA,"1910 S Lewis Ave  Tulsa, OK 74104 ",36.1345401,-95.9585832,"em, l, h",(918) 587-2100 ,https://www.ywcatulsa.org/immigrant-and-refugee-services/
Catholic Charities ,"2740 SE POWELL BLVD PORTLAND, OR 97202",45.4975197,-122.6379587,"ed, l",(503) 231-4866,https://www.catholiccharitiesoregon.org/services/
ODHS,"500 Summer Street NE, E-15 Salem, OR 973​01",44.9425559,-123.0275326,em,N/A,https://www.oregon.gov/dhs/assistance/refugee/pages/service-areas.aspx
HIAS,"600 Chestnut St., Suite 500B Philadelphia, PA 19106",39.948901,-75.1510986,"em, l, h",215.832.0900,https://hiaspa.org/get-help/arrival-to-citizenship/
JFCS,"5743 Bartlett Street Pittsburgh, PA 15217",40.43631,-79.9239769,"em, l, h",412.422.7200,https://www.jfcspgh.org/services/career-development-center/
SCDSS,"South Carolina Department of Social Services 1535 Confederate Avenue Ext. Columbia, SC 29201",34.0217192,-81.0356419,em,1.800.922.1548,https://dss.sc.gov/assistance-programs/refugee-resettlement/
Community Action Partnership,"111 N. Van Eps Madison, SD 57042",44.0055134,-97.1157075,"em, l, h",605-256-6518,https://www.interlakescap.com/
CRIT,"5100 Linbar Drive, Suite 101, Nashville, TN, 37211",36.0811541,-86.697786,"em, l",615-366-6868,https://www.centerforrefugees.org/
Tennessee Resettlement Aid,"2355 Alteras Drive Nashville, TN 37211",36.0215859,-86.7018014,"em, h",N/A,https://tennesseeresettlementaid.org/
Catholic Charities of Texas,"1625 Rutherford Ln. Austin, Texas 78754",[phone],-[phone],"em, l, h", [phone],https://ccctx.org/about-us/
Catholic Community Services Utah,"224 North 2200 West • Salt Lake City, Utah 84116",40.7740263,-111.9532712,em,(801) 977-9119,https://www.ccsutah.org/
Utah Workforce Services,"45249 Salt Lake City, UT  84145-0249",40.76,-111.9,"em, l, h",801-526-9675,https://jobs.utah.gov/refugee/
Commonwealth Catholic Charities,"1601 Rolling Hills Drive | Richmond, VA 23229 ",37.6028425,-77.5455068,"em, l, h",804.285.5900 ,https://www.cccofva.org/services
Lutherian Community Sevices Northwest,"4040 S 188th St, Suite 300 SeaTac, WA 98188",47.4347675,-122.2824819,"em, h",206-901-1685 ,https://lcsnw.org/our-impact/refugee-and-immigrant-services/
Catholic Charities West Virginia,2000 Main St. Wheeling WV 26003,40.0622739,-80.7237805,"em, l",(888)-900-2989,https://catholiccharitieswv.org/migration-and-refugee-services/
WorkForce West Virginia,"5707 MacCorkle Ave., SE Suite 500 Charleston, WV 25304",38.3113206,-81.5700098,em,1-800-252-JOBS(5627),https://workforcewv.org/
Goodwill Industries of Kanawha Valley,"215 Virginia Street W Charleston, WV, US 25302",38.3593837,-81.6470242,em,304-346-0811,https://www.goodwillkv.com/career-services
Climb Wyoming,"1709 Carey Avenue, Cheyenne, WY 82001",41.1336321,-104.8170927,em,(307) 778-4126,https://www.climbwyoming.org/
Wyoming Dept. of Workforce Services,"5221 Yellowstone Road, Cheyenne, WY 82002",41.1675487,-104.8263096,em,(307) 777-8650,https://dws.wyo.gov/
Alabama Coalition for Immigrant Justice,"1826 6th Avenue South Irondale, AL 35210",33.5335518,-86.7054106,l,(205) 945-0777,https://www.acij.org/
GBM,"2304 12th Avenue North Birmingham, AL 35234",33.5294083,-86.8098092,l,(205) 326-6821,https://gbm.org/
Alabama Access to Justice,"4129 Montgomery, AL 36103",32.37,-86.3,l,334-781-6344,https://www.alabamaatj.org/about/about-mission-goals/
Alaska Institute for Justice,"431 West 7th Ave. Suite 208 Anchorage, AK 99501",61.2157662,-149.8909414,l,907-279-2457,https://www.akijp.org/
AIRS,"10240 N 31st Ave #112, Phoenix, AZ 85051",33.579885,-112.125941,"l, h",(602) 944-1821,https://airsaz.org/?page_id=3626
Catholic Charities,"2500 N. Tyler St. Little Rock, AR 72207",34.7749469,-92.3329481,"ed, l",(501) 664-0340,https://dolr.org/catholic-charities/refugee-resettlement
Catholic Charities Imperial County Immigration Services,"250 W. Orange Street El Centro, CA 92243",32.7891974,-115.5480438,l,(760) 353-6822,https://catholiccharitiesca.org/where-we-operate/
Jewish Family Service,Community Services Building 8788 Balboa Avenue,32.8208791,-117.1391099,l,(858) 637-3000,https://www.jfssd.org/our-services/
Catholic Charities CC East Bay Immigration Program,"3020 Madison Street, Riverside, CA 92504s",33.9309578,-117.4010825,l,(951) 689-1803,https://catholiccharitiesca.org/where-we-operate/
Catholic Charities San Diego County Immigration Services,"4575 Mission Gorge Pl Suite B, San Diego, CA 92120",32.7827027,-117.0947423,l,(619) 287- 1270,https://catholiccharitiesca.org/where-we-operate/
Jewish Family Service,"3201 South Tamarac Dr. Denver, CO 80231",39.6569862,-104.9001043,l,303.597.5000,https://www.jewishfamilyservice.org/resettlement
211 Colorado,"1129 Colorado Avenue Grand Junction, Colorado 81501",39.0661031,-108.5535147,l,970.244.8400 ,https://www.211colorado.org/immigrant-and-refugee-services/
New Haven Legal Assistance,"205 Orange Street New Haven, Connecticut 06510-2069",41.3068139,-72.9229053,l,203-946-4811 ,https://nhlegal.org/
CIRC,"36 Woodland Street Hartford, CT 06105",41.7695591,-72.7007157,"l, h",(860) 727-5731,https://www.coalitionct.org/refugee-resettlement
Catholic Charities Diocese of St. Petersburg,"2021 E. Bush Boulevard Tampa, FL 33612",28.0321359,-82.4358774,"l, h",813-631-4397,https://www.ccdosp.org/refugee-ressletement/
Catholic Charities Hawaii,"1822 Ke‘eaumoku Street Honolulu, HI 96822",21.3076458,-157.8338364,"l, h",(808) 521-4357,https://www.catholiccharitieshawaii.org/
Aloha Immigration,"1050 Queen Street #100 Honolulu, HI 96814",21.2949458,-157.851935,l,(808) 626-5020,https://alohaimmigration.com/
Legal Aid Hawaii,"924 Bethel Street Honolulu, HI 96813",21.3099792,-157.8630564,l,808-536-4302,https://www.legalaidhawaii.org/immigrant-justice-center.html
Catholic Charities Idaho,"7201 W. Franklin Rd. Boise, ID  83709",43.6040499,-116.2713308,l,(208) 345-6031,https://www.ccidaho.org/
CSI Refugee Center,"1526 Highland Ave. E. Twin Falls, Idaho 83301",42.544636,-114.4544646,"ed, em, l",208-736-2166,https://refugeecenter.csi.edu/programs/socialServices.asp
Catholic Charities Indianapolis,"1400 N. Meridian Street, Indianapolis, IN 46202",39.7862374,-86.1579498,"l, h",800-382-9836,https://www.archindy.org/cc/indianapolis/
Neighborhood Christian Legal Clinic,"3333 N Meridian Street, Suite 201, Indianapolis, Indiana 46208",39.8164762,-86.1564105,"l, h",1.317.429.4131,https://www.nclegalclinic.org/immigrant-justice
Catholic Charities Witchita ,437 North Topeka st. Wichita. KS 67202-2431,37.6930495,-97.3346691,"l, h",(316) 264-8344,
SLLS,"715 St. Ferdinand St. Baton Rouge, LA 70802",30.4409738,-91.1862244,l,(855) 512-3980,https://slls.org/
Catholic Charities,"58009 New Orleans, LA 70158-8009",29.9510658,-90.0715323,ed,(504) 523-3755,https://www.ccano.org/programs/refugee-immigration/
ILAP,"489 Congress Street, 3rd Floor Portland, ME 04112",43.6567757,-70.2602076,l,(207) 780-1593,https://ilapmaine.org/
Advocacy Center,"530 Lakeland Drive Baton Rouge, LA 70802",30.4555619,-91.1854567,l,800-960-7705,https://louisianalawhelp.org/organization/advocacy-center-baton-rouge-office
Catholic Charities Maine,"10660 Portland, ME 04104-6060",43.6599999,-70.27,l,(207) 781-8550,https://www.ccmaine.org/services/refugee-immigration-services
Legal Aid Clinic,"300 Fore Street, Portland, ME 04101",43.6577219,-70.2511146,l,207.780.4355,https://mainelaw.maine.edu/
VLP,"75 Pearl St, Portland, ME 04101",[phone],-[phone],"l, h",1-[phone] ,https://www.vlp.org/
JFS,475 Franklin Street Suite 101 Framingham MA 01702,42.2894722,-71.4278929,"l, h",508-875-3100,https://jfsmw.org/immigrant/
MIRC,"15 S. Washington Street, Suite 201 Ypsilanti, MI 48197",42.2400465,-83.6141393,l,(734) 239-6863,https://michiganimmigrant.org/find-services
Advocates for Human Rights,"330 Second Avenue South, Suite 800 Minneapolis, MN 55401",44.9790575,-93.2671179,l,612-341-3302,https://www.theadvocatesforhumanrights.org/Migrant_Rights
Mississippi Center for Justice ,"210 E. Capitol Street Suite 1800 Jackson, MS 39201",32.3004291,-90.1852806,l,(601) 352-2269,https://mscenterforjustice.org/
Legal Aid of Western Missouri,"4001 Dr. Martin Luther King, Jr. Blvd., Suite 300, Kansas City, MO 64130",39.0345441,-94.5366215,l,816-474-6750,https://lawmo.org/
MLSA,"616 Helena Avenue Suite 100 Helena, MT 59601",[phone],-[phone],l,1-[phone],https://www.mtlsa.org/
World Montana,"1601 N. Benton Ave, Helena, MT 59625",46.6019947,-112.0380559,l,406.447.4444,https://worldmontana.org/
Refugee Empowerment,"1111 N 13th Street, Suite 128, Omaha, NE 68102",41.2723048,-95.9326328,l,(402) 554-0759,https://refugeeempowerment.org/
Omaha Together,"3647 Lafayette Avenue, Ste 110, Omaha, NE 68131",41.2706985,-95.9685051,l,402-344-4401,https://otoc.org/
Immigrant Legal Center,"4223 Center Street, Omaha, NE, 68105",41.2412202,-95.9766293,l,402.898.1349,https://www.immigrantlc.org/
Nebraska Appleseed,"Nebraska Appleseed, 947 O St, Ste 401, Lincoln, NE 68508",40.8132619,-96.7072825,l,402-438-8853,https://neappleseed.org/
Catholic Services,"1501 Las Vegas Blvd North, Las Vegas, NV 89101",36.1870151,-115.1346743,l,702.385.2662,https://www.catholiccharities.com/services/immigration-refugee-services
Immigration Clinic,"William S. Boyd School of Law, 4505 S. Maryland Parkway",36.1079635,-115.1399553,l,702-895-3671,https://law.unlv.edu/clinics/immigration
Legal Aid Center of Southern Nevada,"725 E. Charleston Blvd., Las Vegas, NV 89104",36.1592178,-115.1432688,l,(702) 386-1070,https://www.lacsn.org/
ORIS,"434 Lake Ave. Second Floor Manchester, NH 03103",42.9874571,-71.4465684,l,(603) 296-0443,https://www.refugeesuccess.org/programs/refugee-resettlement/
Catholic Charities Diocese of Trenton,"383 West State Street, Trenton, NJ [phone]",[phone],-[phone],"l, h",1-[phone]      ,https://www.catholiccharitiestrenton.org/
Lutheran Social Ministries of NJ,"3 Manhattan Drive, Burlington, NJ 08016",40.0365218,-74.8451389,"l, h",609-386-7171,https://www.lsmnj.org/
International Institute of New Jersey,"1 Journal Square Plaza # 4, Jersey City, NJ 07306",40.7343616,-74.063643,l,(201) 653-3888,https://www.jerseycares.org/organization/001A000000jAC6LIAW
NMLC,"625 Silver Ave SW, Albuquerque, NM 87102",35.0833265,-106.655025,l,(505) 247-1023,https://www.nmilc.org/our-services
Santa Fe Dreamers,"8009 Santa Fe, NM 87504 USA",35.81,-105.99,l,1-[phone],http://www.santafedreamersproject.org/legal-services
New Mexico Legal Aid,"505 Marquette Avenue NW, Albuquerque, NM, 87102",35.0886747,-106.6522954,l,(505) 243-7871,https://www.newmexicolegalaid.org/
NMCDLA,"8324 Santa Fe, NM 87504",35.81,-105.99,l,505-992-0050,https://nmcdla.org/
University of North Dakota,"Grand Forks, ND 58202",47.9536762,-97.1683543,l,701.777.3000,https://und.edu/academics/provost/immigration.html
Citizenship and Immigration Services,"226 Steen Blvd. Bldg 101, Grand Forks, ND 58205",47.9483003,-97.3733057,l,(701) 747-4902,https://www.grandforkshousing.com/base-directory/citizenship-and-immigration-services
Lutheran Social Services,"3911 20th Ave. S. Fargo, ND 58103",46.8485947,-96.8470662,l,701) 235-7341,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.393084-Lutheran_Social_Services_of_North_Dakota_Immigration_Services
Legal Services of North Dakota,"418 E Broadway #25, Bismarck, North Dakota 58501",46.8067048,-100.7850725,l,701-258-0043,http://www.legalassist.org/
Legal Aid Society,"1223 West Sixth St., Cleveland, OH 44113",41.501069,-81.699383,l,888-817-3777,https://lasclev.org/
International Institute of Akron,"20 Olive Street, Suite 201, Akron, OH, 44310",41.0976918,-81.51457,l,3303765106,https://www.iiakron.org/
Oklahoma University,"800 N. Harvey, Oklahoma City, OK 73102",35.4756651,-97.517025,l,(405) 208-6400,https://law.okcu.edu/academics/curriculum/centers-programs/
Ecumencial Ministries of Oregon,"245 S Bancroft St., Ste. B, Portland, OR 97239",45.492627,-122.6750611,"l, h",(503) 221-1054,https://emoregon.org/our-programs/
Innovation Law Labe,"40204, Portland, OR 97240",45.515232,-122.6783853,l,N/A,
Catholic Charities of Harrisonburg,"4800 Union Deposit Rd Harrisburg, PA 17111-3710",40.281725,-76.8014105,"l, h",717-657-4804,http://www.cchbg.org/get-help/
Catholic Charities of SC,"1662 Ingram Road Charleston, SC 29407",32.8150536,-79.9930918,l,843-388-0089,https://charitiessc.org/immigration-legal-services
SC Legal Services,"2803 Carner Avenue North Charleston, SC 29405",32.8463462,-79.9665783,l,(843) 720-7044,https://sclegal.org/
Voices for Peace,"300 South Minnesota Avenue Sioux Falls, South Dakota 57104",43.5443922,-96.7303747,l,(605) 782-9560,https://www.sdvfpeace.org/legal-services.html
Blessed Virgin Mary,"1500 North Second Street Aberdeen, South Dakota 57401",45.4810592,-98.4908814,l,605.229.8337,https://www.presentationsisters.org/ministries/social-justice/
TIIRC,"3310 Ezell Rd Nashville, TN — 37211",36.0824085,-86.6889521,l,(615) 833-0384,https://www.tnimmigrant.org/refugeeswelcome
RAICES,"1305 N. Flores Street, San Antonio TX 78212",29.4381187,-98.5031345,l,N/A,https://www.raicestexas.org/need-help/
Legal Aid Justice Center,"6402 Arlington Blvd, Suite 1130 Falls Church VA 22042",38.8734906,-77.1599794,l,(703) 778-3450,https://www.justice4all.org/
Northern Virginia Family Service,"10455 White Granite Dr., Suite 100 Oakton, VA 22124",38.8734181,-77.3055359,"l, h",571.748.2500,https://www.nvfs.org/
Catholic Immigration Services,"100 23rd Avenue S Seattle, WA 98144",47.601159,-122.3016677,l,(206) 328-5696,https://ccsww.org/get-help/specialized-services/refugee-immigration-services/
ACLU,"1614 Kanawha Blvd E, Charleston, WV 25311",38.3373738,-81.6178814,l,304-345-9246,https://www.acluwv.org/en/issues/immigrants-rights
Legal Aid of West Virginia,"922 Quarrier Street, Fourth Floor Charleston, WV 25301",38.348975,-81.6333685,l,866-255-4370,https://legalaidwv.org/
Catholic Charities,"3501 Marshall Lake Dr., Oakton, VA 22124",38.8990305,-77.3363306,l,414-769-3400,https://www.ccmke.org/RIS
Immigrant Hope,"90 W Kelly Ave/PO Box 942 Jackson, WY 83001",43.4752448,-110.7631844,l,208-709-0131,https://www.immigranthopewyomingidaho.org/
Grace Klein Community,"2652 Old Rocky Ridge Rd, Hoover, AL 35216",33.4011365,-86.7632037,h,205-490-7516,https://gracekleincommunity.com/
Habitat for Humanity of Central Arkansas,"6700 S. University Avenue Little Rock, AR 72209",34.6880759,-92.3495164,h,501.376.4434,https://www.habitatcentralar.org/
Ministry of Caring,"115 East 14th Street Wilmington, DE 19801-3209",39.7486043,-75.5436596,h,(302) 652-5523,https://www.ministryofcaring.org/
Habitat for Humanity of New Castle County,"1920 Hutton Street Wilmington, DE 19802",39.7510134,-75.5410441,h,302-652-0365,https://www.habitatncc.org/
Beyond 90,"3920 Spring Park Road Jacksonville, FL 32207",30.2860053,-81.621864,h,904-509-9388,https://www.beyond90.org/
The Institute for Human Services,"546 Kaaahi Street Honolulu, Hawaii 96817",21.3177915,-157.8658741,h,808.447.2800,https://ihshawaii.org/
Family Programs Hawaii,"801 S King St Honolulu, HI 96813",21.3021845,-157.8523678,h,(808) 521-9531,https://familyprogramshawaii.org/about-us/
JCS Hawaii,"235805 Honolulu, HI 96823",21.3089203,-157.8494935,h,808.258.7121,https://www.jcs-hi.org/our-mission
ICAN,"Boise, ID 83703",43.6574505,-116.242429,h,(208) 385-9146,https://www.facebook.com/IdahoCAN/
Idaho Office for Refugees,"1607 W. Jefferson St. Boise, ID 83702",43.6226044,-116.2112249,h,208.336.4222,https://www.idahorefugees.org/for-housing-professionals.html
Boise City Housing Authorities,1001 S Orchard Street Boise Idaho 83705,43.5951442,-116.2440496,h,(208) 345-4907,https://bcacha.org/
Illinois Housing Help,"111 E. Wacker Dr., Suite 1000 Chicago, IL 60601",41.8876241,-87.6236513,h,(866) 454-3571,https://www.illinoishousinghelp.org/
Fair Housing Center of Indiana,"445 North Pennsylvania St, Ste 811 Indianapolis, IN 46204",[phone],-[phone],h, [phone],https://www.fhcci.org/programs/education/national-origin-immigration-refugee-status/
New Orleans Multi-Cultural Institute,1500 Lafayette St. Suite 154 Gretna LA 70053,29.907811,-90.055775,h,504.814.4480,http://www.nomicllc.com/
Maine Housing,"26 Edison Drive, Augusta Maine 04330",44.3161894,-69.8178461,h,(800) 452-4668,https://www.mainehousing.org/
Preble Street,"55 Portland Street Portland, ME 04101",43.6582767,-70.2642657,h,207-775-0026,https://www.preblestreet.org/
Avesta Housing,"4 Meeting Place Drive Exeter, NH 03833",42.988454,-70.963589,h,207-553-7777,https://www.avestahousing.org/
Saint Paul Minnesota,"15 Kellogg Blvd. West Saint Paul, MN 55102",44.9447369,-93.0921341,h,651-266-8989,https://www.stpaul.gov/departments/planning-and-economic-development/housing/emergency-rent-assistance
NACC,"5825 Nelson Avenue Burnaby, BC",49.231614,-122.994927,h,604.435.4123,https://www.nacchurch.org/
Regional Housing Authority,"10430 Three Rivers Rd Gulfport, Mississippi 39503",30.4380477,-89.0829347,h,(228) 248-1030,https://mrha8org.wordpress.com/
Mississippi Home Corporation,"735 Riverside Dr, Jackson, MS 39202",32.3231209,-90.1756525,h,601-718-4642,https://www.mshomecorp.com/
City Union,"1100 East 11th Street | Kansas City, MO 64106",39.1010737,-94.5694674,h,(816) 474-9380,https://cityunionmission.org/what-we-do/
Montana Fair Housing,"501 E Front St. #533 Butte, MT 59701",[phone],-[phone],h,1-[phone],https://montanafairhousing.org/
Montana Rescue Mission,"2902 Minnesota Avenue Billings, Montana 59101",45.779532,-108.5053451,h,406-259-3800,https://montanarescuemission.org/
Montana Department of Commerce,301 S Park Ave Helena MT 59601,46.5841859,-112.0424801,h,406.841.2840,https://housing.mt.gov/
Habitat Omaha ,"1701 N. 24th St. Omaha, NE 68110",41.2747423,-95.9461836,h,(402) 457-5657,https://habitatomaha.org/
Family Housing Advising Services,"2401 Lake St. Omaha, NE 68111",41.2812866,-95.9472825,h,(402) 934-7921,https://www.fhasinc.org/
YWCA,"72 CONCORD ST MANCHESTER, NH 03101",42.9929267,-71.4611458,h,603.625.5785,https://ywcanh.org/housing-programs-reach/
Concord Human Services,"41 Green Street Concord, NH 03301",43.206219,-71.540106,h, [phone],https://www.concordnh.gov/579/Human-Services
Community Action Program," 2 Industrial Park Drive, Concord, NH",43.2130049,-71.4862774,h,603 225-3295,https://www.bm-cap.org/
HCDN-NJ,"145 W. Hanover Street Trenton, NJ 08618",40.2218523,-74.769953,h,(609) 393-3752,https://www.hcdnnj.org/
YWCA,"301 Washington SE Albuquerque, NM",35.076895,-106.59555,h,5052549922,https://www.groundworksnm.org/nonprofit-directory/nonprofit/34167
Somos Un Pueblo Unido,"1804 Espinacitas St. Santa Fe, NM 87505",35.6608193,-105.9678304,h,505-424-7832,https://www.somosunpueblounido.org/somos-un-pueblo-unido.html#about
WANA Community Center," 521 W. 126th St. in Harlem, NYC",40.814938,-73.9559829,h,N/A,https://www.wanacommunitycenter.org/rdj-refugee-shelter
Rural Development Housing Program,"220 East Rosser Ave, Room 208 Bismarck, ND 58501",46.8091646,-100.7883243,h,(701) 530-2037,https://www.rd.usda.gov/nd
North Dakota Community Action Agencies,"301 Rhode Island Ave. N.W, #2002 Washington, DC 20001",38.9150639,-77.0163998,h,(202) 238-4600,https://communityactionpartnership.com/find-a-cap/
CDSA,"114 S Independence Ave, Enid, OK 73701",36.396247,-97.8803088,h,(580) 242-6131‬,https://cdsaok.org/
Green County Habitat for Humanity,"6235 E 13th ST, Tulsa, OK",[phone],-[phone],h, [phone],https://greencountryhabitat.org/about-tulsa-habitat
JFCS PA,"5743 Bartlett St, Pittsburgh, PA 15217",40.43631,-79.9239769,h,(412) 422-7200,https://jfcsphilly.org/basic-needs/
The Alliance,"6420 Hillcroft Avenue, Houston, TX 77081",29.7119874,-95.4946549,h,817.224.6000,https://thealliancetx.org/refugee-services/#refugeeservices
CASPVT,"190 Main St Ste. 301, Brattleboro, VT 05301",42.8538008,-72.5591631,h,(802) 579-1509,https://caspvt.org/
King County Housing Association,"600 Andover Park W. Tukwila, WA 98188",47.4499146,-122.2537243,h,(206) 574-1100,https://www.kcha.org/
Tacoma Housing ,"902 South L Street Tacoma, WA 98405-4037",47.2533644,-122.453904,h,(253) 207-4400,https://www.tacomahousing.org/
West Virginia Housing Development Fund,"5710 MacCorkle Ave. SE Charleston, WV 25304",38.3138844,-81.5679547,h,(304) 391-8600 ,https://www.wvhdf.com/
Habitat for Humanity WV Locations,"56 S. Kanawha Street Buckhannon, WV 26201",38.9904691,-80.2292776,h,(304) 470-2922,https://www.habitat.org/local/affiliate-by-state?state=WV
CommunityWorks WV,"4302 Crede Drive, Charleston, WV 25302",38.4055447,-81.5425658,h,304.965.2241,https://communityworkswv.org/
IIW,"1110 North Old World Third Street, Suite 420 Milwaukee WI, 53203",43.0446739,-87.9141921,h,414-225-6220,https://iiwisconsin.org/refugee-resettlement/
Wyoming Housing Network,"2345 E 2nd St, Casper, WY 82609",42.8483908,-106.2947288,h,307.472.5843,https://whninc.org/
Wyoming Community Development Authority,"155 N. Beech St. Casper, WY",42.8511729,-106.3205155,h,(307) 265-0603,https://www.wyomingcda.com/
Wyoming Department of Family Services,"201 N. 4th Lander, Wyoming 82520",42.8348934,-108.7330423,h,(307) 332-4038,https://dfs.wyo.gov/assistance-programs/home-utilities-energy-assistance/